Memory map
C040 to $CFFF       Screen buffer for display drawing
A919    LD DE,$0103 
A91C    ADD HL,DE   
A91D    LD BC,$051A 
A920    INC BC  
A921    LD (DE),A   
A922    RLCA    
A923    INC BC  
A924    DEC C   
A925    EX AF,AF'   
A926    INC BC  
A927    INC BC  
A928    DEC C   
A929    INC BC  
A92A    NOP 
A92B    DEC D   
A92C    LD BC,$1308 
A92F    INC BC  
A930    DEC C   
A931    LD DE,$1603 
A934    DEC C   
A935    INC BC  
A936    JR $A94D    
A938    NOP 
A939    INC E   
A93A    ADD HL,DE   
A93B    NOP 
A93C    INC HL  
A93D    LD B,$03    
A93F    DEC H   
A940    LD (BC),A   
A941    INC BC  
A942    LD H,$03    
A944    INC BC  
A945    LD C,$13    
A947    LD BC,$1713 
A94A    LD BC,$1710 
A94D    LD BC,$0000 
A950    NOP 
A951    NOP 
A952    NOP 
A953    NOP 
A954    NOP 
A955    NOP 
A956    NOP 
A957    NOP 
A958    NOP 
A959    NOP 
A95A    NOP 
A95B    NOP 
A95C    NOP 
A95D    NOP 
A95E    NOP 
A95F    NOP 
A960    NOP 
A961    NOP 
A962    NOP 
A963    NOP 
A964    NOP 
A965    NOP 
A966    NOP 
A967    NOP 
A968    NOP 
A969    NOP 
A96A    NOP 
A96B    NOP 
A96C    NOP 
A96D    NOP 
A96E    NOP 
A96F    NOP 
A970    NOP 
A971    NOP 
A972    NOP 
A973    NOP 
A974    NOP 
A975    NOP 
A976    NOP 
A977    NOP 
A978    NOP 
A979    NOP 
A97A    NOP 
A97B    NOP 
A97C    NOP 
A97D    NOP 
A97E    NOP 
A97F    NOP 
A980    NOP 
A981    NOP 
A982    NOP 
A983    NOP 
A984    LD BC,$0101 
A987    LD BC,$0101 
A98A    LD BC,$0100 
A98D    LD BC,$0000 
A990    NOP 
A991    LD BC,$0101 
        
A994    LD A,(HL)   
A995    LD D,H  
A996    ADD A,C 
A997    XOR L   
A998    DI  
A999    LD D,(HL)   
A99A    ADD A,C 
A99B    SUB A   
A99C    LD A,(HL)   
A99D    LD H,E  
A99E    DI  
A99F    LD C,L  
A9A0    JP P,$F2DD  
A9A3    JP NZ,$3AF3 
A9A6    DEC (HL)    
A9A7    NOP 
A9A8    LD (BC),A   
A9A9    NOP 
A9AA    LD A,(DE)   
A9AB    ADD A,B 
A9AC    LD C,$80    
A9AE    INC B   
A9AF    ADD A,B 
A9B0    RLA 
A9B1    ADD A,B 
A9B2    LD A,($0380)    
A9B5    NOP 
A9B6    LD (DE),A   
A9B7    ADD A,B 
A9B8    LD (BC),A   
A9B9    LD (BC),A   
A9BA    LD D,C  
A9BB    DEC E   
A9BC    NOP 
A9BD    ADD HL,HL   
A9BE    NOP 
A9BF    OR (HL) 
A9C0    LD BC,$1710 
A9C3    LD BC,$8000 
A9C6    NOP 
A9C7    LD BC,$FD00 
A9CA    PUSH HL 
A9CB    PUSH IY 
A9CD    LD A,(IY+$03)   
A9D0    EX (SP),IX  
A9D2    LD D,(IY+$0D)   
A9D5    LD E,(IY+$0C)   
A9D8    ADD IX,DE   
A9DA    LD IY,$A994 
A9DE    PUSH AF 
A9DF    LD A,($A9BA)    
A9E2    ADD A,$03   
A9E4    LD ($A9BA),A    
A9E7    LD A,(IX+$03)   
A9EA    AND $1F 
A9EC    CP $1F  
A9EE    JR Z,$A9F7  
A9F0    LD B,A  
A9F1    LD A,($A9B8)    
A9F4    CP B    
A9F5    JR NC,$AA08 
A9F7    LD A,(IX+$04)   
A9FA    CALL $AA10  
A9FD    JR NZ,$AA05 
A9FF    LD A,(IX+$05)   
AA02    CALL $AA10  
AA05    JP NZ,$ACA2 
AA08    INC A   
AA09    LD ($A9C8),A    
AA0C    POP AF  
AA0D    JP $ADF2    

Example data

    -06 -05 -04 -03 -02 -01
     00  09  2D  7F  12  BB
61Ef is a matrix  but also backwards 
    +00 +01 +02 +03 +04 +05  
     2B  00  3F  16  BB  45
     
     
; -- AA10
; A is two 4 bit offsets fetched against A984 table, if the lower half does not return a value try with upper half
AA10    LD B,A                          ; B = A
AA11    SRL B                           ; B = A / 8
AA13    SRL B                           ;
AA15    SRL B                           ;
AA17    SRL B                           ; B = upper 4 bits of A in lower half of B
AA19    AND $0F                         ; A = lower 8 bits of A
AA1B    CALL $AA20                      ; 
AA1E    RET NZ                          ; if AA20 returned non zero then exit as we have a value 
AA1F    LD A,B                          ; A = upper 8 bits of A as lower
AA20    LD HL,$A984                     ; HL = A984 + A 
AA23    ADD A,L                         ;
AA24    LD L,A                          ;
AA25    JR NC,$AA28                     ;
AA27    INC H                           ;
AA28    LD A,(HL)                       ; a = (A984 + A) or A = (984 + A/8)
AA29    AND A                           ; clear carry flag 
AA2A    RET 
; -- AA2B                               
AA2B    LD A,($A9C8)                    ; A = (A9C8)
AA2E    AND A                           ; if a <> 0 goto AA8B
AA2F    JR NZ,$AA8B                     ;
AA31    LD A,(IX+$00)                   ; if (IX) != (IX - 6) goto AA8B
AA34    CP (IX-$06)                     ; .
AA37    JR NZ,$AA8B                     ; 
AA39    LD A,(IX+$01)                   ; if (IX+1) != (IX -5) goto AA8V
AA3C    CP (IX-$05)                     ;
AA3F    JR NZ,$AA8B                     ;
AA41    LD A,(IX+$02)                   ; if (IX+2) != (IX -4) goto AA8V
AA44    CP (IX-$04)                     ;
AA47    JR NZ,$AA8B                     ;
AA49    LD A,(IX+$03)                   ; B = A = (IX+3) XOR (IX -3)
AA4C    XOR (IX-$03)                    ; 
AA4F    LD B,A                          ; 
AA50    LD L,(IY+$12)                   ; HL = IY + [12 13]
AA53    LD H,(IY+$13)                   ;
AA56    LD E,(IY+$14)                   ; DE = IY + [14 15]
AA59    LD D,(IY+$15)                   ;
AA5C    XOR H                           ; H = A = sign bit of (A XOR (IY + 13))
AA5D    AND $80                         ;
AA5F    LD H,A                          ;
AA60    LD (IY+$13),H                   ; (IY + $13) = A
AA63    RL B                            ; A = B *= 2 (and moves bit 7 to carry)
AA65    LD A,B                          ; 
AA66    XOR D                           ; (IY + $15) = D = A = sign bit of A xor D
AA67    AND $80                         ;
AA69    LD D,A                          ; 
AA6A    LD (IY+$15),D                   ;
AA6D    CALL $AAFB                      ; A = L (signH) + E (signD)
AA70    LD L,A                          ; L = L (signH) + E (signD)
AA71    LD E,(IY+$16)   
AA74    LD D,(IY+$17)   
AA77    LD A,B  
AA78    RLA 
AA79    XOR D   
AA7A    AND $80 
AA7C    LD D,A  
AA7D    LD (IY+$17),D   
AA80    CALL $AAFB                      ; A = L (signH) + E (signD)
AA83    LD L,A  
AA84    LD DE,$0006 
AA87    ADD IY,DE   
AA89    JR $AAE3                        ; JP3 >>
AA8B    LD B,(IX+$00)   
AA8E    CALL $AB1E  
AA91    LD A,(IX+$03)   
AA94    XOR (IY+$01)    
AA97    RLA 
AA98    RR H    
AA9A    LD (IY+$12),L   
AA9D    LD (IY+$13),H   
AAA0    EX DE,HL    
AAA1    INC IY  
AAA3    INC IY  
AAA5    LD B,(IX+$01)   
AAA8    CALL $AB1E  
AAAB    LD A,(IX+$03)   
AAAE    RLA 
AAAF    XOR (IY+$01)    
AAB2    RLA 
AAB3    RR H    
AAB5    LD (IY+$12),L   
AAB8    LD (IY+$13),H   
AABB    CALL $AAFB                      ; A = H(sgn)L + D(sign)E
AABE    LD L,A  
AABF    EX DE,HL    
AAC0    INC IY  
AAC2    INC IY  
AAC4    LD B,(IX+$02)   
AAC7    CALL $AB1E  
AACA    LD A,(IX+$03)   
AACD    RLA 
AACE    RLA 
AACF    XOR (IY+$01)    
AAD2    RLA 
AAD3    RR H    
AAD5    LD (IY+$12),L   
AAD8    LD (IY+$13),H   
AADB    CALL $AAFB                      ; A = H(sgn)L + D(sign)E
AADE    LD L,A  
AADF    INC IY  
AAE1    INC IY  
AAE3    LD A,($A9C7)                    ; JP3 <<
AAE6    LD B,A  
AAE7    XOR A   
AAE8    LD C,H  
AAE9    RES 7,H 
AAEB    SRL H   
AAED    RR L    
AAEF    RRA 
AAF0    DJNZ $AAEB  
AAF2    JR NC,$AAF5 
AAF4    INC HL  
AAF5    BIT 7,C 
AAF7    RET Z   
AAF8    SET 7,H 
AAFA    RET 
; -- AAFB   A = H(sgn)L + D(sign)E
AAFB    LD A,H                          ; if signs H & D are the same
AAFC    XOR D                           ; .
AAFD    RLA                             ; .
AAFE    JR C,$AB03                      ; .
AB00    LD A,L                          ;    then H(sgn)A = L + E
AB01    ADD A,E                         ;    .
AB02    RET                             ;    .
AB03    LD A,L                          ;    else H(sgn)A = Sign D ABS(L - E)
AB04    SUB E                           ;   
AB05    RET NC                          ;    
AB06    NEG                             ;
AB08    AND A                           ;
AB09    LD H,D                          ;
AB0A    RET                             ;
; -- AB0B -- A = $BF00 [B + C)/2] - $BF00 [ABS(B-C)/2]                 ; is this log arithim?
AB0B    LD A,B                          ; A = ABS(B - C)               ( in our example A = FA)
AB0C    SUB C                           ; .                            ( A = FA - 0C = EE with no carry)
AB0D    JR NC,$AB11                     ; .
AB0F    NEG                             ; .
AB11    SRL A                           ; L = A = A /2                  (A = 77 so HL = $BF77 so D becoms £37)
AB13    LD H,$BF                        ; H = $BF00 + A/2                   
AB15    LD L,A                          ;      
AB16    LD D,(HL)                       ; D = $BF00 [ABS(B-C)/2]       ( this may be a log arithim table)
AB17    LD A,B                          ; L = A = (B + C) / 2          ( L = A = FA + 0C = 06 with carry, RRA to 83)
AB18    ADD A,C                         ; .           
AB19    RRA                             ; .
AB1A    LD L,A                          ; .       
AB1B    LD A,(HL)                       ; A = $BF00 [B + C)/2]
AB1C    SUB D                           ; A = $BF00 [B + C)/2] - $BF00 [ABS(B-C)/2)] (in our exampl HL=$BF83 so A = 'C' - '7' so 0C
AB1D    RET                             ; ret
; -- AB1E
AB1E    LD A,($A9C7)    
AB21    SLA B   
AB23    DEC A   
AB24    JR NZ,$AB21 
AB26    LD C,(IY+$01)   
AB29    RES 7,C 
AB2B    PUSH DE 
AB2C    CALL $AB0B  
AB2F    LD L,A  
AB30    LD H,$00    
AB32    POP DE  
AB33    RET 
;-- AB34        - I think all incomming values are X 2
AB34    LD A,B                          ; E = $BE00 [ABS(B - C)*2]
AB35    SUB C                           ; .
AB36    JR NC,$AB3A                     ; .
AB38    NEG                             ; .
AB3A    SRL A                           ; .
AB3C    LD H,$BE                        ; .
AB3E    LD L,A                          ; .
AB3F    LD E,(HL)                       ; .
AB40    INC H                           ; D = $BF00 [ABS(B - C)*2]   
AB41    LD D,(HL)                       ;
AB42    DEC H                           ; A = $BE00 [B + C)/2]
AB43    LD A,B                          ; .
AB44    ADD A,C                         ; . 
AB45    RRA                             ; .
AB46    LD L,A                          ; .
AB47    LD A,(HL)                       ; .
AB48    INC H                           ; H = $BF00 [$BE00 [B + C)/2]
AB49    LD H,(HL)                       ; .
AB4A    LD L,A                          ; L = A
AB4B    AND A                           ; clear carry
AB4C    SBC HL,DE                       ; HL = HL - DE
AB4E    RET                             ;
; -- AB4F   AHL = BHL + DE signed where BHL is 16 bit sign byte DE = 15 bit signed
AB4F    LD C,D                          ; C = D
AB50    RL E                            ; DE = DE * 2 clearing sign bit
AB52    RL D                            ; .
AB54    LD A,B                          ; A = B XOR C (so B xor D)
AB55    XOR C                           ; 
AB56    JR NZ,$AB5B                     ; if not zero got AB5B
AB58    ADD HL,DE                       ; HL = HL + DE (i.e. HL = HL + DE*2 for a Dword offset
AB59    LD A,B                          ; A = B
AB5A    RET                             ; return
AB5B    SBC HL,DE                       ; HL = HL - DE (ie. HL = HL - DE * 2)
AB5D    JR NC,$AB66                     ; if HL < DE
AB5F    ADD HL,DE                       ;    HL = HL + DE
AB60    EX DE,HL                        ;    swap DE an HL
AB61    AND A                           ;    Clear carry
AB62    SBC HL,DE                       ;    HL = HL - DE (so in effect if HL < DE then HL = DE - HL
AB64    LD A,C                          ;    A = C
AB65    RET                             ;
AB66    LD A,H                          ; else
AB67    OR L                            ;    if HL = 0
AB68    LD A,C                          ;       A = C (or D sign), HL = 0
AB69    RET Z                           ;    else
AB6A    POP DE                          ;       get stack top 4 bytes
AB6B    POP AF                          ;       .
AB6C    NEG                             ;       neg (now that will set carry of A <> 0
AB6E    PUSH AF                         ;       put top 4 bytes back on stack
AB6F    PUSH DE                         ;       .
AB70    DEC HL                          ;       HL = HL - 1
AB71    LD A,B                          ;       A = B
AB72    RET                             ;
;-- this looks like a matrix calc
AB73    LD A,($A9C8)    
AB76    AND A   
AB77    PUSH IX 
AB79    JR NZ,$AB9F 
AB7B    LD B,$03    
AB7D    LD A,(IX+$00)                   ; if IX + 0 <> IX - 6 goto $AB9F
AB80    CP (IX-$06) 
AB83    JR NZ,$AB9F 
AB85    INC IX  
AB87    DJNZ $AB7D  
AB89    POP IX  
AB8B    CALL $ABC0                      ; looks like it processes row 1
AB8E    LD ($A9BB),HL                   ; A9BB = result in HL
AB91    CALL $ABC0                      ; looks like it processes row 2
AB94    LD ($A9BD),HL                   ; A9BD = result in HL
AB97    CALL $ABC0                      ; looks like it processes row 3
AB9A    LD ($A9BF),HL                   ; A9BD = result in HL
AB9D    JR $ABB3    
AB9F    POP IX                          l
ABA1    CALL $AC01                      ; this may be mulitply the row?
ABA4    LD ($A9BB),HL   
ABA7    CALL $AC01  
ABAA    LD ($A9BD),HL   
ABAD    CALL $AC01  
ABB0    LD ($A9BF),HL   
ABB3    XOR A   
ABB4    LD ($AC9F),A    
ABB7    LD ($ACA0),A    
ABBA    LD ($ACA1),A    
ABBD    JP $ACDF    
;-- ABC0
; looks like A 7 to 5 are 3 sign bits
; driving y = y +/- x and z = z +/- (y +/- x), moved IY on to next row of a 3 x2 byte matrix
ABC0    LD A,(IX+$03)               ; A = IX+3 xor IX-3  (so likley an X and Y sign )
ABC3    XOR (IX-$03)    
ABC6    LD B,A                      ; B = sign xor
ABC7    LD L,(IY+$12)               ; HL = IY + 12,13 L = value H = sign
ABCA    LD H,(IY+$13)   
ABCD    LD E,(IY+$14)               ; de = IY + 14,15 E = value D = sign
ABD0    LD D,(IY+$15)   
ABD3    XOR H                       ; sign xor H sign
ABD4    AND $80                     ; retainting bit 7
ABD6    LD H,A                      ; IY+13  = sign of A xor H
ABD7    LD (IY+$13),H               ;
ABDA    RL B                        ; move B bit 7 into carry flag B *= 2
ABDC    LD A,B                      ; A = B
ABDD    XOR D                       ; xor D (likley bit 6 was a sign bit)
ABDE    AND $80                     ; retain sign 
ABE0    LD D,A                      ; D = sign Xor A but 6
ABE1    LD (IY+$15),D               ; IY+ 15  = sign of D xor bit 6 of A
ABE4    CALL $AAFB                  ; L = H(sgn)L + D(sign)E
ABE7    LD L,A                      ; .
ABE8    LD E,(IY+$16)               ; DE = IY + 16
ABEB    LD D,(IY+$17)               ;
ABEE    LD A,B                      ; Move bit 5 of A into sign
ABEF    RLA                         ; 
ABF0    XOR D                       ; D = D xor bit 6 of A sig nonly
ABF1    AND $80                     ; . 
ABF3    LD D,A                      ; .
ABF4    LD (IY+$17),D               ; IY+17 = D
ABF7    CALL $AAFB                  ; L = H(sgn)L + D(sign)E
ABFA    LD L,A                      ; 
ABFB    LD DE,$0006                 ; Move on to next row of IY
ABFE    ADD IY,DE                   ;
AC00    RET 
; -- I think this may be two matricies being processed
AC01    LD B,(IX+$00)               ; B = (IX)         
AC04    LD C,(IY+$01)               ; C = (IY + 1)
AC07    RES 7,C                     ; clear bit 7 o fC
AC09    CALL $AB0B                  ; L = $BF00 [B + C)/2] - $BF00 [ABS(B-C)/2]
AC0C    LD L,A                      ; .
AC0D    LD A,(IX+$03)               ; H = flip sign of (IX +3) XOR (IY+1)
AC10    XOR (IY+$01)                ; .
AC13    AND $80                     ; .
AC15    LD H,A                      ; .
AC16    LD (IY+$12),L               ; IY + 12,13 = HL
AC19    LD (IY+$13),H               ;
AC1C    EX DE,HL                    ; swap DE and HL - likley DE = HL
AC1D    LD B,(IX+$01)               ; BC = (IX+1)(IY+3)
AC20    LD C,(IY+$03)               ;
AC23    RES 7,C                     ; clear bit 8 of C
AC25    PUSH DE                     ; push DE
AC26    CALL $AB0B                  ; A = $BF00 [B + C)/2] - $BF00 [ABS(B-C)/2]
AC29    POP DE                      ;
AC2A    LD L,A                      ;
AC2B    LD A,(IX+$03)               ;
AC2E    RLA                         ;
AC2F    XOR (IY+$03)                ;
AC32    AND $80                     ;
AC34    LD H,A                      ;
AC35    LD (IY+$14),L               ;
AC38    LD (IY+$15),H               ;
AC3B    CALL $AAFB                  ; A = H(sgn)L + D(sign)E
AC3E    LD L,A                      ;
AC3F    EX DE,HL                    ;
AC40    LD B,(IX+$02)               ;
AC43    LD C,(IY+$05)               ;
AC46    RES 7,C                     ;
AC48    PUSH DE                     ;
AC49    CALL $AB0B                  ; A = $BF00 [B + C)/2] - $BF00 [ABS(B-C)/2]
AC4C    POP DE                      ;
AC4D    LD L,A                      ;
AC4E    LD A,(IX+$03)               ;
AC51    RLA                         ;
AC52    RLA                         ;
AC53    XOR (IY+$05)                ;
AC56    AND $80                     ;
AC58    LD H,A                      ;
AC59    LD (IY+$16),L               ;
AC5C    LD (IY+$17),H               ;
AC5F    CALL $AAFB                  ; A = H(sgn)L + D(sign)E
AC62    LD L,A                      ;
AC63    LD DE,$0006                 ;
AC66    ADD IY,DE                   ;
AC68    RET                         ;
--- AC69
AC69    LD B,$09    
AC6B    DEC B   
AC6C    JR Z,$AC84  
AC6E    RLA 
AC6F    ADC HL,HL   
AC71    JR C,$AC80  
AC73    RL C    
AC75    RL E    
AC77    RL D    
AC79    JR NC,$AC6B 
AC7B    RR D    
AC7D    RR E    
AC7F    SCF 
AC80    RR H    
AC82    RR L    
AC84    LD A,D  
AC85    LD C,$FF    
AC87    CP H    
AC88    RET NC  
AC89    LD B,H  
AC8A    DEC C   
; Loop
AC8B    SLA E   
AC8D    RLA 
AC8E    JR C,$AC98  
AC90    CP B    
AC91    JR NC,$AC98 
AC93    SLA C   
AC95    RET NC  
AC96    JR $AC8B    
AC98    SUB B   
AC99    SCF 
AC9A    RL C    
AC9C    RET NC  
AC9D    JR $AC8B            : Loop
AC9F    NOP 
ACA0    LD BC,$FDFF 
ACA3    PUSH HL 
ACA4    LD A,($A9B8)    
ACA7    CP $04  
ACA9    JP NC,$AB73 
ACAC    LD A,(IX+$00)   
ACAF    OR (IX+$01) 
ACB2    OR (IX+$02) 
ACB5    LD B,$FF    
ACB7    INC B   
ACB8    SLA A   
ACBA    JR NC,$ACB7 
ACBC    LD A,B  
ACBD    LD ($A9C7),A    
ACC0    AND A   
ACC1    JP Z,$AB73  
ACC4    CALL $AA2B  
ACC7    LD ($AC9F),A    
ACCA    LD ($A9BB),HL   
ACCD    CALL $AA2B  
ACD0    LD ($ACA0),A    
ACD3    LD ($A9BD),HL   
ACD6    CALL $AA2B  
ACD9    LD ($ACA1),A    
ACDC    LD ($A9BF),HL   
ACDF    XOR A   
ACE0    LD ($A9C8),A    
ACE3    POP IY  
ACE5    POP HL  
ACE6    EX (SP),IX  
ACE8    PUSH HL 
ACE9    LD L,(IX+$00)   
ACEC    LD H,(IX+$01)   
ACEF    LD B,(IX+$02)   
ACF2    LD DE,($A9BB)   
ACF6    LD A,($AC9F)    
ACF9    RLA 
ACFA    PUSH AF 
ACFB    CALL $AB4F  
ACFE    LD ($A9BB),HL   
AD01    LD ($A9C4),A    
AD04    POP AF  
AD05    LD ($AC9F),A    
AD08    LD L,(IX+$03)   
AD0B    LD H,(IX+$04)   
AD0E    LD B,(IX+$05)   
AD11    LD DE,($A9BD)   
AD15    LD A,($ACA0)    
AD18    RLA 
AD19    PUSH AF 
AD1A    CALL $AB4F  
AD1D    LD ($A9BD),HL   
AD20    LD ($A9C5),A    
AD23    POP AF  
AD24    LD ($ACA0),A    
AD27    LD L,(IX+$06)   
AD2A    LD H,(IX+$07)   
AD2D    LD B,(IX+$08)   
AD30    LD DE,($A9BF)   
AD34    LD A,($ACA1)    
AD37    RLA 
AD38    PUSH AF 
AD39    CALL $AB4F  
AD3C    LD ($A9BF),HL   
AD3F    LD ($A9C6),A    
AD42    POP AF  
AD43    LD ($ACA1),A    
AD46    LD A,($70E3)    
AD49    BIT 1,A 
AD4B    JR NZ,$AD82 
AD4D    LD DE,($A9BB)   
AD51    LD A,($AC9F)    
AD54    LD C,A  
AD55    LD A,($ACA1)    
AD58    CALL $AC69  
AD5B    LD A,C  
AD5C    LD ($A9C1),A    
AD5F    LD DE,($A9BD)   
AD63    LD HL,($A9BF)   
AD66    LD A,($ACA0)    
AD69    LD C,A  
AD6A    LD A,($ACA1)    
AD6D    CALL $AC69  
AD70    LD A,C  
AD71    LD ($A9C2),A    
AD74    LD A,($A9C4)    
AD77    RLA 
AD78    RL C    
AD7A    LD A,($A9C6)    
AD7D    RLA 
AD7E    RL B        
AD80    JR $ADB5                        ;JP1>>
AD82    EX DE,HL    
AD83    LD HL,($A9BB)   
AD86    LD A,($ACA1)    
AD89    LD C,A  
AD8A    LD A,($AC9F)    
AD8D    CALL $AC69  
AD90    LD A,C  
AD91    LD ($A9C1),A    
AD94    LD DE,($A9BD)   
AD98    LD HL,($A9BB)   
AD9B    LD A,($ACA0)    
AD9E    LD C,A  
AD9F    LD A,($AC9F)    
ADA2    CALL $AC69  
ADA5    LD A,C  
ADA6    LD ($A9C2),A    
ADA9    LD A,($A9C4)    
ADAC    RLA 
ADAD    RL B    
ADAF    LD A,($A9C6)    
ADB2    RLA 
ADB3    RL C    
ADB5    LD A,($A9C5)                    ;<<JP1
ADB8    RLA 
ADB9    RL C    
ADBB    LD A,($70E3)                    ; if bit 0 of $70E3 =0 goto JP2
ADBE    BIT 0,A                         ; .
ADC0    LD A,C                          ; .
ADC1    JR Z,$ADC5                      ; JP2>>
ADC3    XOR $02                         ; else flip bit 1
ADC5    AND $03                         ; <<JP2
ADC7    LD ($A9C3),A    
ADCA    LD A,($A9BA)    
ADCD    LD HL,$A8FA 
ADD0    ADD A,L 
ADD1    JR NC,$ADD4 
ADD3    INC H   
ADD4    LD L,A  
ADD5    LD A,($A9C1)    
ADD8    LD (HL),A   
ADD9    INC HL  
ADDA    LD A,($A9C2)    
ADDD    LD (HL),A   
ADDE    INC HL  
ADDF    LD A,($70E3)    
ADE2    LD C,A  
ADE3    RRA 
ADE4    XOR C   
ADE5    XOR B   
ADE6    RRA 
ADE7    LD A,($A9C3)    
ADEA    JR NC,$ADEE 
